stateHash,stateValue
<SimWorld.SAP object at 0x0000026D0310D8C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D030FA408>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D030B0208>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03144FC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D030B1E48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03190EC8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03191288>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D031973C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0305C508>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D031AAD08>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D031AAF88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D031B8208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D031B8F08>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D031B1248>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D031CB448>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D031C9E88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D031AAA88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D031DEE88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D031D90C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D031EF688>,-8.90109
<SimWorld.SAP object at 0x0000026D031EFD08>,-9.9
<SimWorld.SAP object at 0x0000026D03200508>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D031C9E08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D03219788>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03219AC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D031F2408>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D031ED048>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0320FF08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D031B85C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03197D88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03190DC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D030E1348>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03191748>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D032257C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D031FEFC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0322D248>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03234B88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0314B948>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03247948>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03247E48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03256508>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03254EC8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0324E208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0326F848>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0326FD48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03282288>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03275C48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03276448>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03290308>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0328B888>,-8.002970019
<SimWorld.SAP object at 0x0000026D032A4F48>,-8.90109
<SimWorld.SAP object at 0x0000026D032A49C8>,-9.9
<SimWorld.SAP object at 0x0000026D0329DB08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D032BE248>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D032A45C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0324E588>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03256588>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D03240988>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0322DF08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03254C88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0307D388>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D031E7C88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D031D6888>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D032C7408>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03136748>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D032D7948>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D032D7448>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D032E35C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D032EBC08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D032EBF88>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D032FC8C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D032FCF48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03313588>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0330BF48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D032F6288>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D033288C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03328DC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0333A308>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03334CC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0332D208>,-8.002970019
<SimWorld.SAP object at 0x0000026D03349388>,-8.90109
<SimWorld.SAP object at 0x0000026D03341908>,-9.9
<SimWorld.SAP object at 0x0000026D03354688>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D032B8C08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D032F7608>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D032E3348>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D031D6C08>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03234408>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D032CA708>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03347788>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03347C88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D032D7148>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03368AC8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03347988>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03374208>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03370788>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03382C88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D033899C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03382788>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0339D688>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03392A08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D033A9308>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D033B0548>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0339DB88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D033B29C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D033B2188>,-8.002970019
<SimWorld.SAP object at 0x0000026D033D1288>,-8.90109
<SimWorld.SAP object at 0x0000026D033D9348>,-9.9
<SimWorld.SAP object at 0x0000026D033B7FC8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D033ECC08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D033B2788>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03328188>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0340CF08>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D033E4548>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D033D8208>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D033F8608>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D033B0CC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D033821C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0337C288>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03368348>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03389488>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D032E3B08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0322D508>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D034141C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03418308>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03407608>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0342C7C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0342CF48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03438448>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03438F08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D03433F48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03454B48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03454E48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03466408>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03461DC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0345A188>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0347C708>,-8.002970019
<SimWorld.SAP object at 0x0000026D0347CC48>,-8.90109
<SimWorld.SAP object at 0x0000026D034457C8>,-9.9
<SimWorld.SAP object at 0x0000026D03482148>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D03496D48>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D034A1D08>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D033EFAC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03466108>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0347B788>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0342C588>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03414808>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03275188>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D033A3108>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03413D88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D034A5F88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D034A5E08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D034AFD88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D034B5AC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D034A56C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D034BB288>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D034C3488>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D034D6B08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D034DC848>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D034BCC08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D034E5AC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D034E5788>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D034FE888>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03505448>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D034F6148>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03518788>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03518F08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D03525608>,-8.002970019
<SimWorld.SAP object at 0x0000026D0352CC48>,-8.90109
<SimWorld.SAP object at 0x0000026D0351B548>,-9.9
<SimWorld.SAP object at 0x0000026D03538508>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D0352CD08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D03538A48>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D034BB408>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D032E3D88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03418888>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0347B588>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03547D88>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03445F48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0354B648>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0354BDC8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03552488>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03552B88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03559FC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03565E48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03556E88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03581448>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0357AE08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03581F88>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03595748>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03595C88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0359B4C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0359CB88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03595A08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D035B6248>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D035AF7C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D035C2CC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D035C1A08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D035AFAC8>,-8.002970019
<SimWorld.SAP object at 0x0000026D035DD1C8>,-8.90109
<SimWorld.SAP object at 0x0000026D035C2C48>,-9.9
<SimWorld.SAP object at 0x0000026D035C1E88>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D035185C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D035C1408>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0353AF88>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03538088>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D034D6288>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D035D0A48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D035DC288>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0355B308>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D035E2208>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D035E9348>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D035CD948>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D036027C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D036023C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0360E648>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03615C88>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03609588>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03628848>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03628F48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D036373C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03637FC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D035FC0C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03639A48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03639D48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03665388>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0365FD48>,-8.002970019
<SimWorld.SAP object at 0x0000026D03657188>,-8.90109
<SimWorld.SAP object at 0x0000026D03672B08>,-9.9
<SimWorld.SAP object at 0x0000026D036799C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03587048>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03679CC8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0364A708>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D034DC088>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D035A8B88>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03608F48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D034BBB48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03681588>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03681C88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03686FC8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03655BC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03681A08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0369E288>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0369AC08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D036ADD08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D036A4A48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0369AA88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D036C6208>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D036BA988>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D036B8388>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D036DB7C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D036BAE08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D036EF488>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D036E5208>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D036FC808>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D037033C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D036CD8C8>,-8.90109
<SimWorld.SAP object at 0x0000026D03716808>,-9.9
<SimWorld.SAP object at 0x0000026D0370F088>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D03637808>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D0369E408>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D036B8C48>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D035CD888>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D036796C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0371DC48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D036CF5C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D037042C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D036B7CC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03729FC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03729A48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03724288>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0373C208>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03735908>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03744388>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0374F6C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03735988>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03763488>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D036B7308>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03769808>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D037783C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03764548>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D037847C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0378C808>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03798288>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D037A0BC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D037855C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D037AC4C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D037AC308>,-8.002970019
<SimWorld.SAP object at 0x0000026D03798C88>,-8.90109
<SimWorld.SAP object at 0x0000026D03764D08>,-9.9
<SimWorld.SAP object at 0x0000026D03785988>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D036DB648>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D0353A788>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03609D88>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D037BB708>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D037B9248>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D037BE2C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D037BEE48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D037CC888>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D037CCF48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D037D7508>,-1.1797640222237356
